imgId_eId,val
d8edf2e40_118,0.6284621
d8edf2e40_119,0.21779348
d8edf2e40_120,-0.3377875
d8edf2e40_121,-0.021779833
d8edf2e40_122,-0.41444328
d8edf2e40_123,-0.14825732
d8edf2e40_124,-0.8849778
d8edf2e40_125,0.13849628
d8edf2e40_126,0.65490466
d8edf2e40_127,0.27398813
d8edf2e40_128,0.017147003
d8edf2e40_129,1.2936467
d8edf2e40_130,0.9584646
d8edf2e40_131,0.7697722
d8edf2e40_132,-1.2965033
d8edf2e40_133,0.7053032
d8edf2e40_134,0.17372012
d8edf2e40_135,0.24233235
d8edf2e40_136,0.10260362
d8edf2e40_137,-0.9035591
d8edf2e40_138,-1.0123116
d8edf2e40_139,-0.32666886
d8edf2e40_140,0.4028417
d8edf2e40_141,1.4615166
d8edf2e40_142,0.59128815
d8edf2e40_143,-0.43998545
d8edf2e40_144,0.5130007
d8edf2e40_145,-1.1497917
d8edf2e40_146,-0.42713588
d8edf2e40_147,0.096392095
d8edf2e40_148,-0.6440917
d8edf2e40_149,-1.1535071
d8edf2e40_150,0.08134116
d8edf2e40_151,-0.44554478
d8edf2e40_152,0.00028331205
d8edf2e40_153,-0.4355979
d8edf2e40_154,-1.7794063
d8edf2e40_155,-0.35870835
d8edf2e40_156,-0.38970733
d8edf2e40_157,0.6095748
d8edf2e40_158,-0.60529035
d8edf2e40_159,0.8581048
d8edf2e40_160,-0.8610585
d8edf2e40_161,0.115811765
d8edf2e40_162,0.2682867
d8edf2e40_163,-0.49652123
d8edf2e40_164,0.77589595
d8edf2e40_165,0.42818776
d8edf2e40_166,0.32673845
d8edf2e40_167,-0.35514063
d8edf2e40_168,-0.68255186
d8edf2e40_169,0.5236641
d8edf2e40_170,-0.052559063
d8edf2e40_171,-0.25109932
d8edf2e40_172,0.8865944
d8edf2e40_173,0.870126
d8edf2e40_174,0.19732022
d8edf2e40_175,1.1229942
d8edf2e40_176,0.47218698
d8edf2e40_177,-0.2014296
d8edf2e40_178,0.6094975
d8edf2e40_179,-0.09852168
d8edf2e40_180,-0.17368773
d8edf2e40_181,-0.4445702
d8edf2e40_182,-0.08269565
d8edf2e40_183,0.2500082
d8edf2e40_184,0.41725314
d8edf2e40_185,0.7248237
d8edf2e40_186,-0.19572003
d8edf2e40_187,0.36793768
d8edf2e40_188,1.1012416
d8edf2e40_189,1.1565499
d8edf2e40_190,-0.23719198
d8edf2e40_191,-0.42142734
d8edf2e40_192,-0.91304755
d8edf2e40_193,0.58208764
d8edf2e40_194,-0.6478472
d8edf2e40_195,-0.5220865
d8edf2e40_196,0.8593042
d8edf2e40_197,-0.4682414
d8edf2e40_198,0.78697115
d8edf2e40_199,0.079242624
d8edf2e40_200,0.6940212
d8edf2e40_201,0.88155735
d8edf2e40_202,-1.0252249
d8edf2e40_203,0.14510573
d8edf2e40_204,-0.4498514
d8edf2e40_205,-0.15989059
d8edf2e40_206,0.1383366
d8edf2e40_207,0.16382387
d8edf2e40_208,-1.1349485
d8edf2e40_209,0.12605183
d8edf2e40_210,0.94308305
d8edf2e40_211,0.07165087
d8edf2e40_212,-0.61591876
d8edf2e40_213,-0.48826033
d8edf2e40_214,0.28214264
d8edf2e40_215,0.22417767
d8edf2e40_216,0.67012215
d8edf2e40_217,0.46513844
d8edf2e40_218,0.94554806
d8edf2e40_219,0.5016208
d8edf2e40_220,-0.7498195
d8edf2e40_221,-1.272618
d8edf2e40_222,1.4914159
d8edf2e40_223,0.10111083
d8edf2e40_224,0.52817196
d8edf2e40_225,0.23609844
d8edf2e40_226,-0.7003372
d8edf2e40_227,0.15508536
d8edf2e40_228,0.325391
d8edf2e40_229,-0.6412914
d8edf2e40_230,-0.0378792
d8edf2e40_231,-0.22878614
d8edf2e40_232,-0.47464293
d8edf2e40_233,0.55923533
d8edf2e40_234,-0.26094514
d8edf2e40_235,0.02166785
d8edf2e40_236,-0.022073599
d8edf2e40_237,-0.08857573
d8edf2e40_238,0.63747096
d8edf2e40_239,0.32163265
d8edf2e40_240,1.0083607
d8edf2e40_241,0.08652623
d8edf2e40_242,0.2454071
d8edf2e40_243,0.36143667
d8edf2e40_244,0.48769164
d8edf2e40_245,0.3406654
d8edf2e40_246,-0.20667942
d8edf2e40_247,-1.3307135
d8edf2e40_248,-0.56874263
d8edf2e40_249,0.95318675
d8edf2e40_250,0.17915988
d8edf2e40_251,0.93903846
d8edf2e40_252,0.07318934
d8edf2e40_253,-0.13764974
d8edf2e40_254,-0.020812484
d8edf2e40_255,0.021552451
d8edf2e40_256,-0.78485703
d8edf2e40_257,0.018282697
d8edf2e40_258,0.04371536
d8edf2e40_259,0.11673502
d8edf2e40_260,0.025703255
d8edf2e40_261,-0.22947907
d8edf2e40_262,0.6807392
d8edf2e40_263,-0.2826397
d8edf2e40_264,0.24309912
d8edf2e40_265,0.108716965
d8edf2e40_266,0.41734767
d8edf2e40_267,0.76932204
d8edf2e40_268,0.92233425
d8edf2e40_269,-0.2967306
d8edf2e40_270,-0.37966496
d8edf2e40_271,-0.11019397
d8edf2e40_272,0.67591155
d8edf2e40_273,-0.66816854
d8edf2e40_274,-0.5456966
d8edf2e40_275,-0.30582535
d8edf2e40_276,-0.7134551
d8edf2e40_277,-0.28822976
d8edf2e40_278,-0.5378086
d8edf2e40_279,-0.30210733
d8edf2e40_280,0.042513885
d8edf2e40_281,-0.73886883
d8edf2e40_282,0.19665444
d8edf2e40_283,-0.2844353
d8edf2e40_284,0.35251486
d8edf2e40_285,0.118151546
d8edf2e40_286,0.6302125
d8edf2e40_287,1.419554
d8edf2e40_288,-0.83635163
d8edf2e40_289,0.20852572
d8edf2e40_290,0.02069304
d8edf2e40_291,-0.23048031
d8edf2e40_292,0.7710155
d8edf2e40_293,-0.15912984
d8edf2e40_294,0.18007767
d8edf2e40_295,-0.021868136
d8edf2e40_296,-0.30891442
d8edf2e40_297,0.03037487
d8edf2e40_298,-0.20452686
d8edf2e40_299,-0.6998446
d8edf2e40_300,-0.03095646
d8edf2e40_301,-0.8233659
d8edf2e40_302,-0.42140824
d8edf2e40_303,-0.54733276
d8edf2e40_304,-1.0966771
d8edf2e40_305,-0.16392577
d8edf2e40_306,0.91496205
d8edf2e40_307,0.046377905
d8edf2e40_308,1.4724956
d8edf2e40_309,-0.3043257
d8edf2e40_310,0.364492
d8edf2e40_311,-0.51217985
d8edf2e40_312,0.3127088
d8edf2e40_313,1.0226063
d8edf2e40_314,1.1426264
d8edf2e40_315,0.25003755
d8edf2e40_316,-0.33286825
d8edf2e40_317,-1.1828072
d8edf2e40_318,-0.16452156
d8edf2e40_319,-0.071329154
d8edf2e40_320,0.4802798
d8edf2e40_321,-0.14719136
d8edf2e40_322,0.2204869
d8edf2e40_323,0.033727687
d8edf2e40_324,-0.7983596
d8edf2e40_325,0.5308312
d8edf2e40_326,-0.32356772
d8edf2e40_327,-0.926396
d8edf2e40_328,0.49068505
d8edf2e40_329,0.8247251
d8edf2e40_330,-0.78994083
d8edf2e40_331,0.28957066
d8edf2e40_332,0.17156115
d8edf2e40_333,0.40939718
d8edf2e40_334,0.85695654
d8edf2e40_335,-0.5540315
d8edf2e40_336,0.094405666
d8edf2e40_337,-0.41894314
d8edf2e40_338,-0.36456966
d8edf2e40_339,0.30781797
d8edf2e40_340,-1.0205581
d8edf2e40_341,0.23382695
d8edf2e40_342,-0.6327848
d8edf2e40_343,-0.64016545
d8edf2e40_344,0.9167386
d8edf2e40_345,-0.20365232
d8edf2e40_346,-0.8164432
d8edf2e40_347,-0.1249316
d8edf2e40_348,-0.36233306
d8edf2e40_349,0.3333193
d8edf2e40_350,-0.28717276
d8edf2e40_351,0.4417354
d8edf2e40_352,-0.034099184
d8edf2e40_353,-0.35058138
d8edf2e40_354,0.2779746
d8edf2e40_355,-0.4477551
d8edf2e40_356,1.5790963
d8edf2e40_357,-0.0016245609
d8edf2e40_358,-0.025056299
d8edf2e40_359,-1.3671887
d8edf2e40_360,-0.060473856
d8edf2e40_361,0.3957621
d8edf2e40_362,-0.78879076
d8edf2e40_363,1.0038227
d8edf2e40_364,0.39756006
d8edf2e40_365,-0.077584475
d8edf2e40_366,-0.5924063
d8edf2e40_367,-0.36846352
d8edf2e40_368,-0.67825127
d8edf2e40_369,0.74828404
d8edf2e40_370,0.3122846
d8edf2e40_371,-0.33382952
d8edf2e40_372,0.57916546
d8edf2e40_373,0.001984981
d8edf2e40_374,-0.39406317
d8edf2e40_375,-0.88331974
d8edf2e40_376,-0.2176885
d8edf2e40_377,-0.36270913
d8edf2e40_378,0.22856334
d8edf2e40_379,-0.6181617
d8edf2e40_380,-0.6842353
d8edf2e40_381,-0.01188463
d8edf2e40_382,-0.711006
d8edf2e40_383,1.1893312
f27825b2c_0,-0.24248755
f27825b2c_1,0.35455036
f27825b2c_2,0.13195239
f27825b2c_3,0.12889864
f27825b2c_4,-0.5530918
f27825b2c_5,0.22694273
f27825b2c_6,0.37468213
f27825b2c_7,-0.037607487
f27825b2c_8,0.16078696
f27825b2c_9,0.04587175
f27825b2c_10,-0.023427911
f27825b2c_11,0.27249953
f27825b2c_12,-0.0048075826
f27825b2c_13,-0.28137088
f27825b2c_14,0.2761358
f27825b2c_15,0.21143235
f27825b2c_16,0.012012021
f27825b2c_17,0.37371713
f27825b2c_18,0.09107545
f27825b2c_19,0.07571289
f27825b2c_20,-0.37537298
f27825b2c_21,-0.008728162
f27825b2c_22,-0.18672873
f27825b2c_23,0.36522517
f27825b2c_24,-0.5489349
f27825b2c_25,-0.021175742
f27825b2c_26,-0.45736727
f27825b2c_27,0.056981802
f27825b2c_28,-0.5096052
f27825b2c_29,0.23301719
f27825b2c_30,0.2182978
f27825b2c_31,0.56309855
f27825b2c_32,0.12253881
f27825b2c_33,0.04831331
f27825b2c_34,0.050568663
f27825b2c_35,0.120729156
f27825b2c_36,-0.14274667
f27825b2c_37,0.07131804
f27825b2c_38,0.5125228
f27825b2c_39,-0.07289704
f27825b2c_40,-0.43171436
f27825b2c_41,0.59045047
f27825b2c_42,0.28484908
f27825b2c_43,-0.12662542
f27825b2c_44,0.27187616
f27825b2c_45,-0.21304242
f27825b2c_46,0.032560002
f27825b2c_47,0.2510222
f27825b2c_48,0.03597461
f27825b2c_49,-0.19986258
f27825b2c_50,-0.46116808
f27825b2c_51,-0.3125325
f27825b2c_52,-0.6786958
f27825b2c_53,-0.5874748
f27825b2c_54,-0.45693284
f27825b2c_55,-0.23771168
f27825b2c_56,-0.4982374
f27825b2c_57,0.39745817
f27825b2c_58,0.23683271
f27825b2c_59,0.23661438
f27825b2c_60,-0.39755642
f27825b2c_61,0.08360274
f27825b2c_62,1.0368547
f27825b2c_63,0.62728095
f27825b2c_64,-0.2585989
f27825b2c_65,0.21879661
f27825b2c_66,-0.51411676
f27825b2c_67,-0.51075137
f27825b2c_68,-0.44134584
f27825b2c_69,0.18162574
f27825b2c_70,0.055898663
f27825b2c_71,-0.49076968
f27825b2c_72,0.07467689
f27825b2c_73,-0.49003074
f27825b2c_74,-0.24072154
f27825b2c_75,-0.29307067
f27825b2c_76,-0.29875934
f27825b2c_77,0.1313526
f27825b2c_78,-0.31854197
f27825b2c_79,0.31158122
f27825b2c_80,-0.43371868
f27825b2c_81,0.1455066
f27825b2c_82,-0.25500354
f27825b2c_83,-0.070824176
f27825b2c_84,0.18697949
f27825b2c_85,0.16821294
f27825b2c_86,0.4497528
f27825b2c_87,-0.011215744
f27825b2c_88,0.24218315
f27825b2c_89,-0.037883837
f27825b2c_90,0.14701347
f27825b2c_91,-0.3879194
f27825b2c_92,0.33862635
f27825b2c_93,0.04624625
f27825b2c_94,0.3598258
f27825b2c_95,-0.16256559
f27825b2c_96,0.20095485
f27825b2c_97,-0.5872332
f27825b2c_98,-0.1252423
f27825b2c_99,0.12976505
f27825b2c_100,0.13992211
f27825b2c_101,-0.043383766
f27825b2c_102,-0.011201268
f27825b2c_103,-0.50468105
f27825b2c_104,-0.31061897
f27825b2c_105,0.0155342845
f27825b2c_106,-0.37153074
f27825b2c_107,-0.4334137
f27825b2c_108,0.15047386
f27825b2c_109,-0.16417754
f27825b2c_110,-0.09666225
f27825b2c_111,-0.1372501
f27825b2c_112,0.14464295
f27825b2c_113,-0.26784438
f27825b2c_114,-0.21381949
f27825b2c_115,-0.3412981
f27825b2c_116,0.19290705
f27825b2c_117,0.14415747
f27825b2c_118,0.08952572
f27825b2c_119,0.5445272
f27825b2c_120,0.08445825
f27825b2c_121,-0.32886314
f27825b2c_122,-0.59453934
f27825b2c_123,0.09735812
f27825b2c_124,-0.20763521
f27825b2c_125,-0.12424078
f27825b2c_126,0.15975757
f27825b2c_127,0.13102336
f27825b2c_128,-0.039736964
f27825b2c_129,0.55638635
f27825b2c_130,0.6617262
f27825b2c_131,0.41965476
f27825b2c_132,-0.5135976
f27825b2c_133,0.13950177
f27825b2c_134,-0.078914404
f27825b2c_135,0.2963689
f27825b2c_136,0.0058404156
f27825b2c_137,-0.78416824
f27825b2c_138,-0.57750493
f27825b2c_139,-0.27190742
f27825b2c_140,0.19866833
f27825b2c_141,0.51388645
f27825b2c_142,-0.04251031
f27825b2c_143,-0.7321534
f27825b2c_144,0.21713372
f27825b2c_145,-0.6458465
f27825b2c_146,-0.434664
f27825b2c_147,-0.11023312
f27825b2c_148,-0.30279195
f27825b2c_149,0.051326636
f27825b2c_150,-0.20794335
f27825b2c_151,-0.49353507
f27825b2c_152,-0.21488842
f27825b2c_153,-0.039375838
f27825b2c_154,-0.8007232
f27825b2c_155,-0.15505622
f27825b2c_156,-0.014360351
f27825b2c_157,0.030091463
f27825b2c_158,-0.7150084
f27825b2c_159,0.34903494
f27825b2c_160,-0.054033957
f27825b2c_161,0.08707177
f27825b2c_162,0.08950138
f27825b2c_163,-0.7093578
f27825b2c_164,0.16792332
f27825b2c_165,-0.07779175
f27825b2c_166,0.23056164
f27825b2c_167,-0.34502774
f27825b2c_168,-0.038040996
f27825b2c_169,0.19055691
f27825b2c_170,-0.2616888
f27825b2c_171,-0.077955216
f27825b2c_172,0.2061355
f27825b2c_173,0.42297265
f27825b2c_174,0.017315747
f27825b2c_175,0.30741817
f27825b2c_176,0.16869508
f27825b2c_177,-0.087929174
f27825b2c_178,0.32219216
f27825b2c_179,0.17067352
f27825b2c_180,-0.2136248
f27825b2c_181,-0.048867118
f27825b2c_182,0.19268046
f27825b2c_183,0.0032835777
f27825b2c_184,0.08942138
f27825b2c_185,0.7914003
f27825b2c_186,-0.4774792
f27825b2c_187,0.59220254
f27825b2c_188,0.28290212
f27825b2c_189,0.120009415
f27825b2c_190,0.3357866
f27825b2c_191,-0.4538517
f27825b2c_192,-0.5014061
f27825b2c_193,0.22206594
f27825b2c_194,-0.4044111
f27825b2c_195,-0.41922933
f27825b2c_196,0.350479
f27825b2c_197,0.10963788
f27825b2c_198,0.45053697
f27825b2c_199,-0.0984664
f27825b2c_200,0.087756984
f27825b2c_201,0.29693002
f27825b2c_202,-0.5050521
f27825b2c_203,-0.31167817
f27825b2c_204,-0.36229134
f27825b2c_205,-0.09627049
f27825b2c_206,0.5468744
f27825b2c_207,-0.061079625
f27825b2c_208,-0.3842485
f27825b2c_209,0.25089172
f27825b2c_210,0.44591668
f27825b2c_211,-0.009105358
f27825b2c_212,-0.019306349
f27825b2c_213,-0.15852796
f27825b2c_214,0.55526096
f27825b2c_215,0.018009039
f27825b2c_216,0.1704277
f27825b2c_217,0.17179716
f27825b2c_218,-0.4551968
f27825b2c_219,0.087847136
f27825b2c_220,-0.13249825
f27825b2c_221,-0.30443755
f27825b2c_222,0.7153072
f27825b2c_223,0.71530294
f27825b2c_224,-0.3622511
f27825b2c_225,0.026547085
f27825b2c_226,-0.33897832
f27825b2c_227,0.24162452
f27825b2c_228,-0.012439075
f27825b2c_229,-0.14985569
f27825b2c_230,-0.038106855
f27825b2c_231,0.18999337
f27825b2c_232,0.40201312
f27825b2c_233,0.40665764
f27825b2c_234,-0.4002855
f27825b2c_235,-0.071813144
f27825b2c_236,-0.10859562
f27825b2c_237,0.25263116
f27825b2c_238,0.5797813
f27825b2c_239,-0.00029236727
f27825b2c_240,0.56154364
f27825b2c_241,0.4248756
f27825b2c_242,-0.34077483
f27825b2c_243,0.017684875
f27825b2c_244,0.13311385
f27825b2c_245,-0.036712773
f27825b2c_246,-0.3713864
f27825b2c_247,-0.507089
f27825b2c_248,-0.23422301
f27825b2c_249,-0.5089297
f27825b2c_250,0.32588568
f27825b2c_251,0.22906181
f27825b2c_252,0.29793885
f27825b2c_253,0.11913263
f27825b2c_254,0.32239935
f27825b2c_255,-0.3091261
f27825b2c_256,-0.25133348
f27825b2c_257,-0.111298
f27825b2c_258,0.09317212
f27825b2c_259,-0.23487414
f27825b2c_260,0.009315834
f27825b2c_261,0.34580603
f27825b2c_262,0.24991956
f27825b2c_263,-0.0008138729
f27825b2c_264,0.36984137
f27825b2c_265,0.026501603
f27825b2c_266,0.026521532
f27825b2c_267,0.31431243
f27825b2c_268,0.10223767
f27825b2c_269,-0.5857162
f27825b2c_270,0.22118282
f27825b2c_271,0.05423705
f27825b2c_272,0.5994371
f27825b2c_273,-0.17350437
f27825b2c_274,0.27484772
f27825b2c_275,-0.32393008
f27825b2c_276,-0.20292114
f27825b2c_277,-0.038679916
f27825b2c_278,-0.4998973
f27825b2c_279,0.44272876
f27825b2c_280,-0.17226496
f27825b2c_281,-0.3773306
f27825b2c_282,0.3046927
f27825b2c_283,-0.032789875
f27825b2c_284,0.1636308
f27825b2c_285,0.00084293017
f27825b2c_286,0.1965385
f27825b2c_287,0.14758511
f27825b2c_288,-0.08910919
f27825b2c_289,-0.2786705
f27825b2c_290,-0.13080716
f27825b2c_291,-0.032968614
f27825b2c_292,-0.29520866
f27825b2c_293,-0.23000796
f27825b2c_294,0.07063049
f27825b2c_295,0.13172373
f27825b2c_296,-0.002124303
f27825b2c_297,0.35035452
f27825b2c_298,0.13165087
f27825b2c_299,0.059182715
f27825b2c_300,0.03044103
f27825b2c_301,-0.22736101
f27825b2c_302,-0.13034867
f27825b2c_303,-0.3415739
f27825b2c_304,-0.41088858
f27825b2c_305,-0.11544778
f27825b2c_306,0.5263324
f27825b2c_307,-0.11333963
f27825b2c_308,0.48281702
f27825b2c_309,-0.2936283
f27825b2c_310,-0.05256319
f27825b2c_311,-0.5481586
f27825b2c_312,0.33965957
f27825b2c_313,0.39455003
f27825b2c_314,0.20552252
f27825b2c_315,0.1728548
f27825b2c_316,0.23333998
f27825b2c_317,-0.59326833
f27825b2c_318,-0.15431467
f27825b2c_319,0.7376908
f27825b2c_320,0.12030255
f27825b2c_321,-0.073734276
f27825b2c_322,-0.15702893
f27825b2c_323,0.13179655
f27825b2c_324,0.19123198
f27825b2c_325,0.399651
f27825b2c_326,0.093152635
f27825b2c_327,-0.47423986
f27825b2c_328,0.36671296
f27825b2c_329,-0.13757744
f27825b2c_330,-0.33853284
f27825b2c_331,0.072241075
f27825b2c_332,-0.3349938
f27825b2c_333,-0.021500427
f27825b2c_334,0.22735749
f27825b2c_335,0.094670795
f27825b2c_336,-0.15658489
f27825b2c_337,-0.53908765
f27825b2c_338,-0.1818523
f27825b2c_339,0.16116762
f27825b2c_340,-0.57978857
f27825b2c_341,-0.34059247
f27825b2c_342,-0.2540019
f27825b2c_343,0.15280995
f27825b2c_344,0.6112692
f27825b2c_345,-0.15070915
f27825b2c_346,-0.08963925
f27825b2c_347,0.4246838
f27825b2c_348,0.033567544
f27825b2c_349,0.25429574
f27825b2c_350,-0.12245722
f27825b2c_351,0.55953443
f27825b2c_352,-0.21624418
f27825b2c_353,-0.18202518
f27825b2c_354,0.0051341024
f27825b2c_355,0.3437109
f27825b2c_356,0.73130774
f27825b2c_357,0.0473842
f27825b2c_358,0.27170104
f27825b2c_359,-0.0059010517
f27825b2c_360,-0.31145534
f27825b2c_361,-0.25164264
f27825b2c_362,-0.16564575
f27825b2c_363,0.36253715
f27825b2c_364,-0.38147756
f27825b2c_365,-0.034736145
f27825b2c_366,-0.0017778199
f27825b2c_367,-0.41671008
f27825b2c_368,-0.5323657
f27825b2c_369,0.3138753
f27825b2c_370,-0.2800447
f27825b2c_371,-0.12150298
f27825b2c_372,0.09072269
f27825b2c_373,-0.21202011
f27825b2c_374,0.021758517
f27825b2c_375,-0.33467066
f27825b2c_376,-0.08639247
f27825b2c_377,0.04908591
f27825b2c_378,-0.025652248
f27825b2c_379,-0.51689583
f27825b2c_380,0.010760111
f27825b2c_381,-0.18346234
f27825b2c_382,-0.39079732
f27825b2c_383,0.5699544
c98f79f71_0,-0.2722987
c98f79f71_1,0.47400194
c98f79f71_2,0.3149952
c98f79f71_3,0.13929331
c98f79f71_4,-0.38504985
c98f79f71_5,0.14147228
c98f79f71_6,0.2682318
c98f79f71_7,-0.21557653
c98f79f71_8,0.2369092
c98f79f71_9,0.09041135
c98f79f71_10,-0.47079098
c98f79f71_11,0.39198655
c98f79f71_12,-0.038421508
c98f79f71_13,-0.2503949
c98f79f71_14,0.19151211
c98f79f71_15,0.44397053
c98f79f71_16,0.17262831
c98f79f71_17,0.45527825
c98f79f71_18,0.29002574
c98f79f71_19,-0.091982305
c98f79f71_20,-0.5144266
c98f79f71_21,-0.14065523
c98f79f71_22,-0.047621943
c98f79f71_23,0.027081575
c98f79f71_24,-0.37216324
c98f79f71_25,0.14355853
c98f79f71_26,-0.4305091
c98f79f71_27,0.011425714
c98f79f71_28,-0.3081593
c98f79f71_29,0.007655722
c98f79f71_30,0.25219232
c98f79f71_31,0.47457576
c98f79f71_32,0.25291747
c98f79f71_33,0.037567593
c98f79f71_34,0.01455862
c98f79f71_35,-0.050739266
c98f79f71_36,-0.45179078
c98f79f71_37,0.09903666
c98f79f71_38,0.36427224
c98f79f71_39,-0.025310524
c98f79f71_40,-0.48274115
c98f79f71_41,0.3224668
c98f79f71_42,0.17606424
c98f79f71_43,-0.25274265
c98f79f71_44,0.2169778
c98f79f71_45,-0.580204
c98f79f71_46,0.019459197
c98f79f71_47,0.119420074
c98f79f71_48,0.15054515
c98f79f71_49,-0.21780382
c98f79f71_50,-0.49272174
c98f79f71_51,-0.28879043
c98f79f71_52,-0.24866451
c98f79f71_53,0.0020902979
c98f79f71_54,-0.49322918
c98f79f71_55,-0.036940597
c98f79f71_56,-0.4565484
c98f79f71_57,0.25388688
c98f79f71_58,0.18807553
c98f79f71_59,0.25175837
c98f79f71_60,-0.27762386
c98f79f71_61,0.14839195
c98f79f71_62,0.5927463
c98f79f71_63,0.5369375
c98f79f71_64,-0.28692806
c98f79f71_65,0.12223429
c98f79f71_66,-0.4162541
c98f79f71_67,-0.6865403
c98f79f71_68,-0.61538094
c98f79f71_69,0.02616729
c98f79f71_70,0.3305383
c98f79f71_71,-0.3459407
c98f79f71_72,-0.17986463
c98f79f71_73,-0.5502428
c98f79f71_74,-0.15375143
c98f79f71_75,-0.09791909
c98f79f71_76,-0.2351952
c98f79f71_77,-0.0444426
c98f79f71_78,-0.31542566
c98f79f71_79,0.31077406
c98f79f71_80,-0.3130975
c98f79f71_81,0.055514406
c98f79f71_82,-0.11683676
c98f79f71_83,-0.14149182
c98f79f71_84,0.025548454
c98f79f71_85,0.13703579
c98f79f71_86,0.3513208
c98f79f71_87,-0.19221398
c98f79f71_88,0.23361719
c98f79f71_89,0.07805213
c98f79f71_90,0.27648124
c98f79f71_91,-0.27595067
c98f79f71_92,0.3097241
c98f79f71_93,0.08742431
c98f79f71_94,0.8827582
c98f79f71_95,-0.09166903
c98f79f71_96,0.27277988
c98f79f71_97,-0.3002877
c98f79f71_98,0.056689754
c98f79f71_99,-0.21316236
c98f79f71_100,0.079844
c98f79f71_101,-0.004174079
c98f79f71_102,-0.023045558
c98f79f71_103,-0.25669637
c98f79f71_104,-0.045206554
c98f79f71_105,-0.13056605
c98f79f71_106,-0.3099977
c98f79f71_107,-0.37907907
c98f79f71_108,0.1492752
